Antecedent,Consequent,Support,Confidence,Lift,Count
Anak-Anak | Fantasi,Komik & Manga,0.0013,0.5,5.6381,2
Romansa | Teknologi,Pengembangan Diri,0.0007,0.1111,1.3991,1
Bisnis & Ekonomi | Romansa,Pengembangan Diri,0.0007,0.1111,1.3991,1
Pengembangan Diri | Sains & Alam,Masakan & Kuliner,0.0007,0.1429,1.3926,1
Teknologi | Travel,Masakan & Kuliner,0.0013,0.1429,1.3926,2
Bisnis & Ekonomi | Fiksi,Masakan & Kuliner,0.0007,0.1429,1.3926,1
Bisnis & Ekonomi | Fantasi,Masakan & Kuliner,0.0007,0.1429,1.3926,1
Non-Fiksi | Pengembangan Diri,Masakan & Kuliner,0.0007,0.1429,1.3926,1
Sains Fiksi | Sejarah,Masakan & Kuliner,0.0007,0.1429,1.3926,1
Misteri & Thriller | Seni & Fotografi,Masakan & Kuliner,0.0007,0.1429,1.3926,1
Fiksi | Masakan & Kuliner,Kesehatan,0.0013,0.1538,1.392,2
Non-Fiksi | Teknologi,Horor,0.0007,0.125,1.3786,1
Fantasi | Teknologi,Sains Fiksi,0.0007,0.125,1.3786,1
Agama & Spiritual | Horor,Sains Fiksi,0.0013,0.125,1.3786,2
Fiksi | Romansa,Sains Fiksi,0.0007,0.125,1.3786,1
Pengembangan Diri | Sejarah,Horor,0.0007,0.125,1.3786,1
Masakan & Kuliner | Sejarah,Sains Fiksi,0.0007,0.125,1.3786,1
Agama & Spiritual | Teknologi,Sains Fiksi,0.0007,0.125,1.3786,1
Pengembangan Diri | Sejarah,Sains Fiksi,0.0007,0.125,1.3786,1
Anak-Anak | Teknologi,Travel,0.0013,0.1818,1.3736,2
Horor | Pengembangan Diri,Travel,0.0013,0.1818,1.3736,2
Biografi | Bisnis & Ekonomi,Fiksi,0.0007,0.125,1.3588,1
Agama & Spiritual | Anak-Anak,Fiksi,0.0007,0.125,1.3588,1
Pengembangan Diri | Sejarah,Fiksi,0.0007,0.125,1.3588,1
Bisnis & Ekonomi | Masakan & Kuliner,Fiksi,0.0007,0.125,1.3588,1
Agama & Spiritual | Sains Fiksi,Fiksi,0.0007,0.125,1.3588,1
Sains & Alam | Sejarah,Fiksi,0.0007,0.125,1.3588,1
Romansa | Sains & Alam,Anak-Anak,0.0007,0.1111,1.3539,1
Bisnis & Ekonomi | Romansa,Misteri & Thriller,0.0007,0.1111,1.3539,1
Pengembangan Diri | Seni & Fotografi,Anak-Anak,0.0007,0.1111,1.3539,1
Pengembangan Diri | Sains Fiksi,Anak-Anak,0.0007,0.1111,1.3539,1
Komik & Manga | Teknologi,Misteri & Thriller,0.0007,0.1111,1.3539,1
Bisnis & Ekonomi | Sains Fiksi,Anak-Anak,0.0007,0.1111,1.3539,1
Masakan & Kuliner | Sains & Alam,Non-Fiksi,0.0013,0.1176,1.3366,2
Bisnis & Ekonomi | Pengembangan Diri,Seni & Fotografi,0.0013,0.1333,1.3342,2
Non-Fiksi | Teknologi,Agama & Spiritual,0.0007,0.125,1.3301,1
Komik & Manga | Pengembangan Diri,Agama & Spiritual,0.0007,0.125,1.3301,1
Horor | Misteri & Thriller,Agama & Spiritual,0.0007,0.125,1.3301,1
Agama & Spiritual | Seni & Fotografi,Romansa,0.0007,0.1429,1.3243,1
Masakan & Kuliner | Sains Fiksi,Romansa,0.0007,0.1429,1.3243,1
Biografi | Fiksi,Sejarah,0.0007,0.1,1.3139,1
Kesehatan | Romansa,Fantasi,0.0007,0.1,1.3139,1
Anak-Anak | Seni & Fotografi,Sejarah,0.0007,0.1,1.3139,1
Misteri & Thriller | Sains & Alam,Fantasi,0.0007,0.1,1.3139,1
Fiksi | Sains & Alam,Fantasi,0.0007,0.1,1.3139,1
Fiksi | Sains & Alam,Sejarah,0.0007,0.1,1.3139,1
Non-Fiksi | Seni & Fotografi,Sejarah,0.0007,0.1,1.3139,1
Non-Fiksi | Romansa,Sejarah,0.0007,0.1,1.3139,1
Komik & Manga | Pengembangan Diri,Biografi,0.0007,0.125,1.3116,1
Horor | Misteri & Thriller,Biografi,0.0007,0.125,1.3116,1
Fiksi | Sejarah,Biografi,0.0007,0.125,1.3116,1
Masakan & Kuliner | Sejarah,Biografi,0.0007,0.125,1.3116,1
Non-Fiksi | Teknologi,Biografi,0.0007,0.125,1.3116,1
Anak-Anak | Travel,Sains & Alam,0.0013,0.1538,1.306,2
Fiksi | Seni & Fotografi,Sains & Alam,0.0013,0.1538,1.306,2
Fiksi,Kesehatan,0.0132,0.1439,1.3019,20
Kesehatan,Fiksi,0.0132,0.1198,1.3019,20
Agama & Spiritual | Horor,Teknologi,0.0013,0.125,1.2937,2
Fantasi | Travel,Teknologi,0.0007,0.125,1.2937,1
Agama & Spiritual | Sains Fiksi,Teknologi,0.0007,0.125,1.2937,1
Horor | Romansa,Kesehatan,0.0007,0.1429,1.2926,1
Fantasi | Romansa,Kesehatan,0.0007,0.1429,1.2926,1
Agama & Spiritual | Sejarah,Kesehatan,0.0007,0.1429,1.2926,1
Sejarah | Teknologi,Kesehatan,0.0007,0.1429,1.2926,1
Komik & Manga | Romansa,Kesehatan,0.0013,0.1429,1.2926,2
Seni & Fotografi | Teknologi,Kesehatan,0.0007,0.1429,1.2926,1
Fantasi | Horor,Kesehatan,0.0007,0.1429,1.2926,1
Bisnis & Ekonomi | Teknologi,Kesehatan,0.0007,0.1429,1.2926,1
Anak-Anak,Komik & Manga,0.0093,0.1129,1.2731,14
Komik & Manga,Anak-Anak,0.0093,0.1045,1.2731,14
Bisnis & Ekonomi | Romansa,Non-Fiksi,0.0007,0.1111,1.2623,1
Agama & Spiritual | Pengembangan Diri,Non-Fiksi,0.0007,0.1111,1.2623,1
Anak-Anak | Pengembangan Diri,Non-Fiksi,0.0007,0.1111,1.2623,1
Horor | Seni & Fotografi,Non-Fiksi,0.0007,0.1111,1.2623,1
Kesehatan | Pengembangan Diri,Travel,0.0007,0.1667,1.2592,1
Horor | Sejarah,Travel,0.0007,0.1667,1.2592,1
Anak-Anak | Misteri & Thriller,Travel,0.0007,0.1667,1.2592,1
Masakan & Kuliner | Teknologi,Travel,0.0013,0.1667,1.2592,2
Biografi | Misteri & Thriller,Travel,0.0007,0.1667,1.2592,1
Biografi | Komik & Manga,Pengembangan Diri,0.0007,0.1,1.2592,1
Anak-Anak | Seni & Fotografi,Pengembangan Diri,0.0007,0.1,1.2592,1
Fiksi | Sains & Alam,Pengembangan Diri,0.0007,0.1,1.2592,1
Bisnis & Ekonomi | Sejarah,Komik & Manga,0.0007,0.1111,1.2529,1
Horor | Kesehatan,Komik & Manga,0.0007,0.1111,1.2529,1
Agama & Spiritual | Pengembangan Diri,Komik & Manga,0.0007,0.1111,1.2529,1
Anak-Anak | Romansa,Komik & Manga,0.0007,0.1111,1.2529,1
Kesehatan | Sains & Alam,Fantasi,0.0013,0.0952,1.2513,2
Agama & Spiritual | Biografi,Seni & Fotografi,0.0007,0.125,1.2508,1
Pengembangan Diri | Sejarah,Seni & Fotografi,0.0007,0.125,1.2508,1
Bisnis & Ekonomi | Masakan & Kuliner,Seni & Fotografi,0.0007,0.125,1.2508,1
Horor,Agama & Spiritual,0.0106,0.1168,1.2427,16
Agama & Spiritual,Horor,0.0106,0.1127,1.2427,16
Kesehatan | Komik & Manga,Horor,0.0007,0.1111,1.2255,1
Kesehatan | Teknologi,Sains Fiksi,0.0007,0.1111,1.2255,1
Horor | Kesehatan,Sains Fiksi,0.0007,0.1111,1.2255,1
Anak-Anak | Pengembangan Diri,Sains Fiksi,0.0007,0.1111,1.2255,1
Horor | Seni & Fotografi,Sains Fiksi,0.0007,0.1111,1.2255,1
Anak-Anak | Romansa,Horor,0.0007,0.1111,1.2255,1
Kesehatan | Komik & Manga,Sains Fiksi,0.0007,0.1111,1.2255,1
Romansa | Teknologi,Horor,0.0007,0.1111,1.2255,1
Romansa | Teknologi,Sains Fiksi,0.0007,0.1111,1.2255,1
Agama & Spiritual | Pengembangan Diri,Horor,0.0007,0.1111,1.2255,1
Bisnis & Ekonomi | Sejarah,Horor,0.0007,0.1111,1.2255,1
Masakan & Kuliner | Misteri & Thriller,Horor,0.0007,0.1111,1.2255,1
Pengembangan Diri | Sejarah,Masakan & Kuliner,0.0007,0.125,1.2185,1
Agama & Spiritual | Horor,Masakan & Kuliner,0.0013,0.125,1.2185,2
Kesehatan | Misteri & Thriller,Masakan & Kuliner,0.0007,0.125,1.2185,1
Horor | Misteri & Thriller,Masakan & Kuliner,0.0007,0.125,1.2185,1
Biografi | Horor,Misteri & Thriller,0.0007,0.1,1.2185,1
Komik & Manga | Seni & Fotografi,Misteri & Thriller,0.0007,0.1,1.2185,1
Sains & Alam | Seni & Fotografi,Anak-Anak,0.0007,0.1,1.2185,1
Bisnis & Ekonomi | Kesehatan,Misteri & Thriller,0.0007,0.1,1.2185,1
Fiksi | Travel,Misteri & Thriller,0.0013,0.1,1.2185,2
Biografi | Teknologi,Anak-Anak,0.0007,0.1,1.2185,1
Biografi | Teknologi,Misteri & Thriller,0.0007,0.1,1.2185,1
Masakan & Kuliner | Sains Fiksi,Sains & Alam,0.0007,0.1429,1.2127,1
Agama & Spiritual | Seni & Fotografi,Bisnis & Ekonomi,0.0007,0.1429,1.2127,1
Kesehatan | Travel,Sains & Alam,0.0013,0.1429,1.2127,2
Biografi | Romansa,Sains & Alam,0.0007,0.1429,1.2127,1
Biografi | Romansa,Bisnis & Ekonomi,0.0007,0.1429,1.2127,1
Non-Fiksi | Pengembangan Diri,Bisnis & Ekonomi,0.0007,0.1429,1.2127,1
Fiksi | Pengembangan Diri,Sains & Alam,0.0007,0.1429,1.2127,1
Masakan & Kuliner | Misteri & Thriller,Fiksi,0.0007,0.1111,1.2078,1
Kesehatan | Komik & Manga,Fiksi,0.0007,0.1111,1.2078,1
Bisnis & Ekonomi | Sains Fiksi,Fiksi,0.0007,0.1111,1.2078,1
Pengembangan Diri | Seni & Fotografi,Fiksi,0.0007,0.1111,1.2078,1
Fantasi | Sains & Alam,Sejarah,0.0007,0.0909,1.1945,1
Masakan & Kuliner | Pengembangan Diri,Sejarah,0.0007,0.0909,1.1945,1
Sains Fiksi | Seni & Fotografi,Fantasi,0.0007,0.0909,1.1945,1
Kesehatan | Sejarah,Fantasi,0.0007,0.0909,1.1945,1
Horor | Pengembangan Diri,Sejarah,0.0007,0.0909,1.1945,1
Masakan & Kuliner | Travel,Sejarah,0.0007,0.0909,1.1945,1
Kesehatan | Masakan & Kuliner,Sejarah,0.0007,0.0909,1.1945,1
Biografi | Non-Fiksi,Agama & Spiritual,0.0013,0.1111,1.1823,2
Bisnis & Ekonomi | Sains Fiksi,Agama & Spiritual,0.0007,0.1111,1.1823,1
Horor | Seni & Fotografi,Agama & Spiritual,0.0007,0.1111,1.1823,1
Komik & Manga | Teknologi,Biografi,0.0007,0.1111,1.1659,1
Fiksi | Teknologi,Biografi,0.0007,0.1111,1.1659,1
Fantasi | Non-Fiksi,Biografi,0.0007,0.1111,1.1659,1
Romansa | Sains & Alam,Biografi,0.0007,0.1111,1.1659,1
Bisnis & Ekonomi | Romansa,Biografi,0.0007,0.1111,1.1659,1
Pengembangan Diri | Romansa,Travel,0.0013,0.1538,1.1623,2
Bisnis & Ekonomi | Masakan & Kuliner,Romansa,0.0007,0.125,1.1587,1
Pengembangan Diri | Sejarah,Romansa,0.0007,0.125,1.1587,1
Biografi | Bisnis & Ekonomi,Romansa,0.0007,0.125,1.1587,1
Agama & Spiritual | Biografi,Romansa,0.0007,0.125,1.1587,1
Fantasi,Sains Fiksi,0.0079,0.1043,1.1509,12
Sains Fiksi,Fantasi,0.0079,0.0876,1.1509,12
Anak-Anak | Pengembangan Diri,Teknologi,0.0007,0.1111,1.1499,1
Fantasi | Non-Fiksi,Teknologi,0.0007,0.1111,1.1499,1
Horor | Sains & Alam,Pengembangan Diri,0.0007,0.0909,1.1447,1
Bisnis & Ekonomi | Misteri & Thriller,Pengembangan Diri,0.0007,0.0909,1.1447,1
Agama & Spiritual | Sains & Alam,Pengembangan Diri,0.0007,0.0909,1.1447,1
Anak-Anak | Masakan & Kuliner,Pengembangan Diri,0.0007,0.0909,1.1447,1
Bisnis & Ekonomi | Travel,Pengembangan Diri,0.0007,0.0909,1.1447,1
Agama & Spiritual | Non-Fiksi,Pengembangan Diri,0.0007,0.0909,1.1447,1
Anak-Anak | Teknologi,Pengembangan Diri,0.0007,0.0909,1.1447,1
Masakan & Kuliner | Non-Fiksi,Pengembangan Diri,0.0007,0.0909,1.1447,1
Masakan & Kuliner | Seni & Fotografi,Pengembangan Diri,0.0007,0.0909,1.1447,1
Bisnis & Ekonomi | Kesehatan,Non-Fiksi,0.0007,0.1,1.1361,1
Sains & Alam | Seni & Fotografi,Non-Fiksi,0.0007,0.1,1.1361,1
Biografi | Horor,Non-Fiksi,0.0007,0.1,1.1361,1
Biografi | Teknologi,Non-Fiksi,0.0007,0.1,1.1361,1
Sains Fiksi,Teknologi,0.0099,0.1095,1.1331,15
Teknologi,Sains Fiksi,0.0099,0.1027,1.1331,15
Fantasi | Fiksi,Kesehatan,0.0007,0.125,1.131,1
Agama & Spiritual | Biografi,Kesehatan,0.0007,0.125,1.131,1
Fiksi | Romansa,Kesehatan,0.0007,0.125,1.131,1
Sains & Alam | Sejarah,Kesehatan,0.0007,0.125,1.131,1
Biografi | Bisnis & Ekonomi,Kesehatan,0.0007,0.125,1.131,1
Masakan & Kuliner | Sejarah,Kesehatan,0.0007,0.125,1.131,1
Biografi | Seni & Fotografi,Komik & Manga,0.0007,0.1,1.1276,1
Biografi | Teknologi,Komik & Manga,0.0007,0.1,1.1276,1
Biografi | Fiksi,Komik & Manga,0.0007,0.1,1.1276,1
Anak-Anak | Sains Fiksi,Seni & Fotografi,0.0007,0.1111,1.1118,1
Anak-Anak | Pengembangan Diri,Seni & Fotografi,0.0007,0.1111,1.1118,1
Komik & Manga | Teknologi,Seni & Fotografi,0.0007,0.1111,1.1118,1
Anak-Anak | Romansa,Seni & Fotografi,0.0007,0.1111,1.1118,1
Kesehatan | Teknologi,Seni & Fotografi,0.0007,0.1111,1.1118,1
Masakan & Kuliner | Misteri & Thriller,Seni & Fotografi,0.0007,0.1111,1.1118,1
Non-Fiksi | Sejarah,Seni & Fotografi,0.0007,0.1111,1.1118,1
Masakan & Kuliner | Travel,Misteri & Thriller,0.0007,0.0909,1.1078,1
Sains Fiksi | Seni & Fotografi,Anak-Anak,0.0007,0.0909,1.1078,1
Sains & Alam | Travel,Anak-Anak,0.0013,0.0909,1.1078,2
Horor | Sains & Alam,Misteri & Thriller,0.0007,0.0909,1.1078,1
Fiksi | Komik & Manga,Anak-Anak,0.0007,0.0909,1.1078,1
Kesehatan | Masakan & Kuliner,Misteri & Thriller,0.0007,0.0909,1.1078,1
Masakan & Kuliner | Pengembangan Diri,Anak-Anak,0.0007,0.0909,1.1078,1
Agama & Spiritual | Non-Fiksi,Misteri & Thriller,0.0007,0.0909,1.1078,1
Horor | Teknologi,Anak-Anak,0.0007,0.0909,1.1078,1
Fantasi | Sains & Alam,Misteri & Thriller,0.0007,0.0909,1.1078,1
Masakan & Kuliner | Seni & Fotografi,Misteri & Thriller,0.0007,0.0909,1.1078,1
Agama & Spiritual | Sains & Alam,Anak-Anak,0.0007,0.0909,1.1078,1
Bisnis & Ekonomi | Travel,Anak-Anak,0.0007,0.0909,1.1078,1
Kesehatan | Romansa,Horor,0.0007,0.1,1.1029,1
Komik & Manga | Seni & Fotografi,Sains Fiksi,0.0007,0.1,1.1029,1
Anak-Anak | Seni & Fotografi,Sains Fiksi,0.0007,0.1,1.1029,1
Sejarah | Travel,Horor,0.0007,0.1,1.1029,1
Non-Fiksi | Seni & Fotografi,Sains Fiksi,0.0007,0.1,1.1029,1
Biografi | Fiksi,Sains Fiksi,0.0007,0.1,1.1029,1
Fiksi | Sains & Alam,Sains Fiksi,0.0007,0.1,1.1029,1
Misteri & Thriller | Sains & Alam,Horor,0.0007,0.1,1.1029,1
Fiksi | Travel,Horor,0.0013,0.1,1.1029,2
Biografi | Komik & Manga,Sains Fiksi,0.0007,0.1,1.1029,1
Non-Fiksi | Seni & Fotografi,Horor,0.0007,0.1,1.1029,1
Non-Fiksi | Travel,Fantasi,0.0007,0.0833,1.0949,1
Biografi | Masakan & Kuliner,Fantasi,0.0007,0.0833,1.0949,1
Fantasi | Kesehatan,Sejarah,0.0007,0.0833,1.0949,1
Biografi | Masakan & Kuliner,Sejarah,0.0007,0.0833,1.0949,1
Kesehatan | Sains Fiksi,Fantasi,0.0007,0.0833,1.0949,1
Fiksi,Travel,0.0132,0.1439,1.0871,20
Travel,Fiksi,0.0132,0.1,1.0871,20
Biografi | Sejarah,Fiksi,0.0007,0.1,1.0871,1
Sains & Alam | Sains Fiksi,Fiksi,0.0007,0.1,1.0871,1
Sejarah | Travel,Fiksi,0.0007,0.1,1.0871,1
Kesehatan | Romansa,Fiksi,0.0007,0.1,1.0871,1
Biografi | Teknologi,Fiksi,0.0007,0.1,1.0871,1
Biografi | Komik & Manga,Fiksi,0.0007,0.1,1.0871,1
Bisnis & Ekonomi | Romansa,Masakan & Kuliner,0.0007,0.1111,1.0832,1
Romansa | Teknologi,Masakan & Kuliner,0.0007,0.1111,1.0832,1
Fiksi | Teknologi,Masakan & Kuliner,0.0007,0.1111,1.0832,1
Anak-Anak | Pengembangan Diri,Masakan & Kuliner,0.0007,0.1111,1.0832,1
Anak-Anak | Romansa,Masakan & Kuliner,0.0007,0.1111,1.0832,1
Kesehatan | Teknologi,Masakan & Kuliner,0.0007,0.1111,1.0832,1
Pengembangan Diri | Seni & Fotografi,Masakan & Kuliner,0.0007,0.1111,1.0832,1
Agama & Spiritual | Bisnis & Ekonomi,Travel,0.0007,0.1429,1.0793,1
Horor | Masakan & Kuliner,Travel,0.0007,0.1429,1.0793,1
Bisnis & Ekonomi | Teknologi,Travel,0.0007,0.1429,1.0793,1
Misteri & Thriller | Seni & Fotografi,Travel,0.0007,0.1429,1.0793,1
Romansa | Seni & Fotografi,Travel,0.0013,0.1429,1.0793,2
Seni & Fotografi | Teknologi,Travel,0.0007,0.1429,1.0793,1
Sejarah | Teknologi,Travel,0.0007,0.1429,1.0793,1
Kesehatan,Sains & Alam,0.0139,0.1257,1.0674,21
Sains & Alam,Kesehatan,0.0139,0.118,1.0674,21
Masakan & Kuliner | Sains & Alam,Kesehatan,0.0013,0.1176,1.0645,2
Biografi | Sejarah,Agama & Spiritual,0.0007,0.1,1.0641,1
Biografi | Seni & Fotografi,Agama & Spiritual,0.0007,0.1,1.0641,1
Fiksi | Kesehatan,Agama & Spiritual,0.0013,0.1,1.0641,2
Non-Fiksi | Romansa,Agama & Spiritual,0.0007,0.1,1.0641,1
Fiksi | Travel,Agama & Spiritual,0.0013,0.1,1.0641,2
Anak-Anak | Sains & Alam,Agama & Spiritual,0.0007,0.1,1.0641,1
Pengembangan Diri,Bisnis & Ekonomi,0.0099,0.125,1.0611,15
Misteri & Thriller | Romansa,Bisnis & Ekonomi,0.0007,0.125,1.0611,1
Horor | Misteri & Thriller,Sains & Alam,0.0007,0.125,1.0611,1
Agama & Spiritual | Anak-Anak,Bisnis & Ekonomi,0.0007,0.125,1.0611,1
Kesehatan | Misteri & Thriller,Bisnis & Ekonomi,0.0007,0.125,1.0611,1
Agama & Spiritual | Sains Fiksi,Bisnis & Ekonomi,0.0007,0.125,1.0611,1
Horor | Misteri & Thriller,Bisnis & Ekonomi,0.0007,0.125,1.0611,1
Fantasi | Fiksi,Sains & Alam,0.0007,0.125,1.0611,1
Fantasi | Fiksi,Bisnis & Ekonomi,0.0007,0.125,1.0611,1
Fiksi | Sejarah,Sains & Alam,0.0007,0.125,1.0611,1
Fantasi | Travel,Sains & Alam,0.0007,0.125,1.0611,1
Agama & Spiritual | Anak-Anak,Sains & Alam,0.0007,0.125,1.0611,1
Kesehatan | Misteri & Thriller,Sains & Alam,0.0007,0.125,1.0611,1
Romansa | Sejarah,Bisnis & Ekonomi,0.0007,0.125,1.0611,1
Bisnis & Ekonomi,Pengembangan Diri,0.0099,0.0843,1.0611,15
Non-Fiksi | Romansa,Biografi,0.0007,0.1,1.0493,1
Komik & Manga | Seni & Fotografi,Biografi,0.0007,0.1,1.0493,1
Sains & Alam | Seni & Fotografi,Biografi,0.0007,0.1,1.0493,1
Fiksi | Sains & Alam,Biografi,0.0007,0.1,1.0493,1
Bisnis & Ekonomi | Kesehatan,Biografi,0.0007,0.1,1.0493,1
Masakan & Kuliner | Teknologi,Pengembangan Diri,0.0007,0.0833,1.0493,1
Seni & Fotografi | Travel,Pengembangan Diri,0.0007,0.0833,1.0493,1
Biografi | Masakan & Kuliner,Pengembangan Diri,0.0007,0.0833,1.0493,1
Kesehatan | Sains Fiksi,Pengembangan Diri,0.0007,0.0833,1.0493,1
Misteri & Thriller | Travel,Pengembangan Diri,0.0007,0.0833,1.0493,1
Bisnis & Ekonomi | Non-Fiksi,Pengembangan Diri,0.0007,0.0833,1.0493,1
Kesehatan | Romansa,Teknologi,0.0007,0.1,1.0349,1
Anak-Anak | Seni & Fotografi,Teknologi,0.0007,0.1,1.0349,1
Komik & Manga | Seni & Fotografi,Teknologi,0.0007,0.1,1.0349,1
Biografi | Komik & Manga,Teknologi,0.0007,0.1,1.0349,1
Bisnis & Ekonomi | Kesehatan,Teknologi,0.0007,0.1,1.0349,1
Anak-Anak | Sains & Alam,Teknologi,0.0007,0.1,1.0349,1
Biografi | Fiksi,Teknologi,0.0007,0.1,1.0349,1
Sejarah | Travel,Teknologi,0.0007,0.1,1.0349,1
Horor | Teknologi,Non-Fiksi,0.0007,0.0909,1.0328,1
Sains Fiksi | Seni & Fotografi,Non-Fiksi,0.0007,0.0909,1.0328,1
Kesehatan | Masakan & Kuliner,Non-Fiksi,0.0007,0.0909,1.0328,1
Horor | Pengembangan Diri,Non-Fiksi,0.0007,0.0909,1.0328,1
Masakan & Kuliner | Pengembangan Diri,Non-Fiksi,0.0007,0.0909,1.0328,1
Fantasi | Sains & Alam,Non-Fiksi,0.0007,0.0909,1.0328,1
Agama & Spiritual | Sains & Alam,Non-Fiksi,0.0007,0.0909,1.0328,1
Horor | Kesehatan,Romansa,0.0007,0.1111,1.03,1
Kesehatan | Teknologi,Romansa,0.0007,0.1111,1.03,1
Bisnis & Ekonomi | Sejarah,Romansa,0.0007,0.1111,1.03,1
Non-Fiksi | Sejarah,Romansa,0.0007,0.1111,1.03,1
Misteri & Thriller,Agama & Spiritual,0.0079,0.0968,1.0298,12
Agama & Spiritual,Misteri & Thriller,0.0079,0.0845,1.0298,12
Bisnis & Ekonomi | Misteri & Thriller,Komik & Manga,0.0007,0.0909,1.0251,1
Sains Fiksi | Seni & Fotografi,Komik & Manga,0.0007,0.0909,1.0251,1
Agama & Spiritual | Sains & Alam,Komik & Manga,0.0007,0.0909,1.0251,1
Agama & Spiritual | Non-Fiksi,Komik & Manga,0.0007,0.0909,1.0251,1
Fantasi,Masakan & Kuliner,0.0079,0.1043,1.0172,12
Masakan & Kuliner,Fantasi,0.0079,0.0774,1.0172,12
Seni & Fotografi | Travel,Anak-Anak,0.0007,0.0833,1.0155,1
Masakan & Kuliner | Teknologi,Anak-Anak,0.0007,0.0833,1.0155,1
Misteri & Thriller | Travel,Anak-Anak,0.0007,0.0833,1.0155,1
Seni & Fotografi | Travel,Misteri & Thriller,0.0007,0.0833,1.0155,1
Fantasi | Masakan & Kuliner,Misteri & Thriller,0.0007,0.0833,1.0155,1
Fantasi | Sains Fiksi,Anak-Anak,0.0007,0.0833,1.0155,1
Kesehatan | Sains Fiksi,Anak-Anak,0.0007,0.0833,1.0155,1
Bisnis & Ekonomi | Sains & Alam,Misteri & Thriller,0.0007,0.0833,1.0155,1
Pengembangan Diri,Horor,0.0073,0.0917,1.011,11
Horor,Pengembangan Diri,0.0073,0.0803,1.011,11
Agama & Spiritual | Kesehatan,Sejarah,0.0007,0.0769,1.0107,1
Pengembangan Diri | Romansa,Sejarah,0.0007,0.0769,1.0107,1
Kesehatan | Seni & Fotografi,Sejarah,0.0007,0.0769,1.0107,1
Agama & Spiritual | Kesehatan,Fantasi,0.0007,0.0769,1.0107,1
Komik & Manga | Sains & Alam,Sejarah,0.0007,0.0769,1.0107,1
Bisnis & Ekonomi | Horor,Sejarah,0.0007,0.0769,1.0107,1
Pengembangan Diri | Travel,Fantasi,0.0007,0.0769,1.0107,1
Non-Fiksi | Sains & Alam,Fantasi,0.0007,0.0769,1.0107,1
Sains Fiksi | Teknologi,Travel,0.0013,0.1333,1.0073,2
Anak-Anak | Pengembangan Diri,Kesehatan,0.0007,0.1111,1.0053,1
Romansa | Teknologi,Kesehatan,0.0007,0.1111,1.0053,1
Masakan & Kuliner | Misteri & Thriller,Kesehatan,0.0007,0.1111,1.0053,1
Romansa | Sains & Alam,Kesehatan,0.0007,0.1111,1.0053,1
Anak-Anak | Sains Fiksi,Kesehatan,0.0007,0.1111,1.0053,1
Pengembangan Diri | Sains Fiksi,Kesehatan,0.0007,0.1111,1.0053,1
Bisnis & Ekonomi | Romansa,Kesehatan,0.0007,0.1111,1.0053,1
Pengembangan Diri,Romansa,0.0086,0.1083,1.0042,13
Romansa,Pengembangan Diri,0.0086,0.0798,1.0042,13
Masakan & Kuliner | Travel,Horor,0.0007,0.0909,1.0027,1
Bisnis & Ekonomi | Misteri & Thriller,Horor,0.0007,0.0909,1.0027,1
Anak-Anak | Teknologi,Horor,0.0007,0.0909,1.0027,1
Sains Fiksi | Seni & Fotografi,Horor,0.0007,0.0909,1.0027,1
Komik & Manga | Misteri & Thriller,Horor,0.0007,0.0909,1.0027,1
Anak-Anak | Masakan & Kuliner,Horor,0.0007,0.0909,1.0027,1
Kesehatan | Sejarah,Horor,0.0007,0.0909,1.0027,1
Biografi | Komik & Manga,Seni & Fotografi,0.0007,0.1,1.0007,1
Non-Fiksi | Romansa,Seni & Fotografi,0.0007,0.1,1.0007,1
Anak-Anak | Sains & Alam,Seni & Fotografi,0.0007,0.1,1.0007,1
Horor | Sains Fiksi,Seni & Fotografi,0.0007,0.1,1.0007,1
Misteri & Thriller,Komik & Manga,0.0073,0.0887,1.0003,11
Komik & Manga,Misteri & Thriller,0.0073,0.0821,1.0003,11
Bisnis & Ekonomi | Seni & Fotografi,Sains & Alam,0.0013,0.1176,0.9987,2
Masakan & Kuliner | Non-Fiksi,Fiksi,0.0007,0.0909,0.9882,1
Horor | Pengembangan Diri,Fiksi,0.0007,0.0909,0.9882,1
Fantasi | Sains & Alam,Fiksi,0.0007,0.0909,0.9882,1
Masakan & Kuliner | Travel,Fiksi,0.0007,0.0909,0.9882,1
Fiksi | Kesehatan,Masakan & Kuliner,0.0013,0.1,0.9748,2
Sains & Alam | Sains Fiksi,Masakan & Kuliner,0.0007,0.1,0.9748,1
Anak-Anak | Sains & Alam,Masakan & Kuliner,0.0007,0.1,0.9748,1
Biografi | Teknologi,Masakan & Kuliner,0.0007,0.1,0.9748,1
Biografi | Fiksi,Masakan & Kuliner,0.0007,0.1,0.9748,1
Biografi | Horor,Masakan & Kuliner,0.0007,0.1,0.9748,1
Biografi | Sejarah,Masakan & Kuliner,0.0007,0.1,0.9748,1
Sejarah | Travel,Masakan & Kuliner,0.0007,0.1,0.9748,1
Biografi | Seni & Fotografi,Masakan & Kuliner,0.0007,0.1,0.9748,1
Fiksi | Seni & Fotografi,Pengembangan Diri,0.0007,0.0769,0.9686,1
Komik & Manga,Romansa,0.0093,0.1045,0.9685,14
Romansa,Komik & Manga,0.0093,0.0859,0.9685,14
Bisnis & Ekonomi | Travel,Agama & Spiritual,0.0007,0.0909,0.9673,1
Kesehatan | Sejarah,Agama & Spiritual,0.0007,0.0909,0.9673,1
