id,title,year,CategoryName,BorrowCount,Cluster
BM-0422,The Art of Calculus 1,1993,Misteri & Thriller,2.0,1
BM-0423,Fundamentals of Physics 1,2020,Travel,1.0,1
BM-0424,The Art of Economics 4,2006,Biografi,3.0,3
BM-0425,Introduction to Python 3,2009,Sains & Alam,1.0,2
BM-0426,Guide to AI 4,1994,Agama & Spiritual,1.0,3
BM-0427,Handbook of Physics 2,2014,Sains & Alam,3.0,2
BM-0428,Mastering Music 8,1992,Travel,3.0,1
BM-0429,The Art of Machine Learning 9,2004,Pengembangan Diri,1.0,3
BM-0430,Introduction to Art 6,2006,Seni & Fotografi,6.0,3
BM-0431,Handbook of Java 6,1999,Misteri & Thriller,3.0,1
BM-0432,Mastering History 6,2008,Kesehatan,3.0,0
BM-0433,Introduction to Physics 6,2000,Seni & Fotografi,1.0,3
BM-0434,Fundamentals of Java 8,2004,Non-Fiksi,2.0,3
BM-0435,Mastering Java 8,1997,Komik & Manga,2.0,2
BM-0436,Advanced Economics 7,2008,Anak-Anak,3.0,1
BM-0437,Advanced Physics 1,1997,Non-Fiksi,0.0,3
BM-0438,Guide to History 1,2015,Romansa,3.0,1
BM-0439,The Art of Biology 8,2002,Misteri & Thriller,4.0,1
BM-0440,History of Physics 1,2005,Romansa,3.0,1
BM-0441,Advanced Music 8,2015,Bisnis & Ekonomi,4.0,2
BM-0442,The Art of Music 3,1990,Agama & Spiritual,5.0,3
BM-0443,Introduction to Chemistry 9,1999,Masakan & Kuliner,3.0,2
BM-0444,History of Chemistry 10,2024,Pengembangan Diri,3.0,3
BM-0445,The Art of Philosophy 1,2011,Fantasi,3.0,3
BM-0446,Introduction to Philosophy 1,2006,Sains & Alam,3.0,2
BM-0447,The Art of Economics 7,2023,Bisnis & Ekonomi,1.0,2
BM-0448,Fundamentals of AI 9,2002,Sejarah,1.0,3
BM-0449,Handbook of Art 6,2008,Fantasi,2.0,3
BM-0450,The Art of Calculus 3,2015,Seni & Fotografi,6.0,3
BM-0451,History of Python 10,2006,Seni & Fotografi,4.0,3
BM-0452,Advanced AI 2,2006,Biografi,3.0,3
BM-0453,Handbook of Python 2,2015,Fantasi,2.0,3
BM-0454,History of Physics 1,2010,Fantasi,3.0,3
BM-0455,The Art of Python 5,2003,Sejarah,6.0,3
BM-0456,Guide to Art 6,2005,Agama & Spiritual,4.0,3
BM-0457,Introduction to Chemistry 9,2008,Pengembangan Diri,3.0,3
BM-0458,Advanced Music 6,2023,Komik & Manga,1.0,2
BM-0459,Introduction to Philosophy 10,2024,Horor,2.0,2
BM-0460,Mastering Python 6,2023,Horor,2.0,2
BM-0461,Guide to Music 2,1992,Travel,8.0,1
BM-0462,Handbook of Philosophy 10,2024,Sains & Alam,1.0,2
BM-0463,The Art of Biology 6,2018,Biografi,4.0,3
BM-0464,History of Machine Learning 2,2002,Horor,1.0,2
BM-0465,Mastering Calculus 6,2007,Travel,5.0,1
BM-0466,Handbook of Art 10,2021,Pengembangan Diri,4.0,3
BM-0467,Handbook of Java 4,1998,Sains & Alam,4.0,2
BM-0468,History of Economics 1,2008,Teknologi,3.0,2
BM-0469,The Art of History 2,2018,Kesehatan,2.0,0
BM-0470,The Art of Art 5,1997,Sains & Alam,2.0,2
BM-0471,Advanced Python 5,2007,Teknologi,2.0,2
BM-0472,Fundamentals of Python 1,2003,Fiksi,6.0,3
BM-0473,Introduction to History 8,1996,Sejarah,4.0,3
BM-0474,Fundamentals of Machine Learning 5,2006,Bisnis & Ekonomi,7.0,2
BM-0475,Fundamentals of Calculus 10,2000,Bisnis & Ekonomi,2.0,2
BM-0476,Handbook of Calculus 4,2004,Romansa,5.0,1
BM-0477,The Art of Biology 1,2014,Sains & Alam,2.0,2
BM-0478,The Art of Art 2,2011,Masakan & Kuliner,3.0,2
BM-0479,Advanced History 5,2018,Sains & Alam,6.0,2
BM-0480,Handbook of Music 6,2015,Fantasi,1.0,3
BM-0481,Advanced Physics 4,2009,Fantasi,5.0,3
BM-0482,Handbook of Philosophy 10,2013,Agama & Spiritual,4.0,3
BM-0483,History of Philosophy 1,2010,Sains Fiksi,4.0,1
BM-0484,The Art of Economics 8,1992,Bisnis & Ekonomi,4.0,2
BM-0485,Fundamentals of Python 7,2011,Bisnis & Ekonomi,6.0,2
BM-0486,The Art of Music 6,2001,Seni & Fotografi,3.0,3
BM-0487,Advanced Python 10,2014,Kesehatan,7.0,0
BM-0488,History of Python 9,1993,Biografi,4.0,3
BM-0489,Introduction to Biology 6,1995,Sains Fiksi,2.0,1
BM-0490,Mastering Chemistry 3,2007,Romansa,2.0,1
BM-0491,The Art of Python 7,2017,Misteri & Thriller,3.0,1
BM-0492,The Art of Physics 5,2002,Bisnis & Ekonomi,6.0,2
BM-0493,Handbook of Java 7,2001,Romansa,3.0,1
BM-0494,Advanced Machine Learning 7,1999,Kesehatan,1.0,0
BM-0495,Advanced Music 1,2010,Komik & Manga,2.0,2
BM-0496,Fundamentals of Java 7,1990,Romansa,5.0,1
BM-0497,Mastering Java 6,2003,Anak-Anak,4.0,1
BM-0498,The Art of Philosophy 3,2002,Sains & Alam,4.0,2
BM-0499,Fundamentals of Java 7,1999,Komik & Manga,5.0,2
BM-0500,The Art of Biology 2,2011,Komik & Manga,1.0,2
BM-0501,The Art of Physics 7,2011,Anak-Anak,4.0,1
BM-0502,Introduction to Chemistry 3,2007,Sains Fiksi,4.0,1
BM-0503,Fundamentals of Chemistry 8,1990,Masakan & Kuliner,4.0,2
BM-0504,Guide to Biology 1,2011,Anak-Anak,2.0,1
BM-0505,History of History 10,2019,Misteri & Thriller,7.0,1
BM-0506,Mastering History 7,2019,Pengembangan Diri,1.0,3
BM-0507,Guide to Art 1,2017,Sains Fiksi,1.0,1
BM-0508,Fundamentals of Calculus 7,2016,Sains & Alam,4.0,2
BM-0509,The Art of History 7,2010,Travel,2.0,1
BM-0510,Mastering Machine Learning 3,2020,Horor,2.0,2
BM-0511,Mastering Python 4,2011,Sains & Alam,2.0,2
BM-0512,Advanced Economics 7,2024,Biografi,3.0,3
BM-0513,Fundamentals of Music 7,2015,Bisnis & Ekonomi,2.0,2
BM-0514,Introduction to Philosophy 6,2014,Fantasi,3.0,3
BM-0515,Guide to Biology 10,2004,Romansa,4.0,1
BM-0516,The Art of Art 10,2010,Biografi,2.0,3
BM-0517,Guide to Calculus 1,2013,Agama & Spiritual,3.0,3
BM-0518,History of Python 8,2000,Non-Fiksi,1.0,3
BM-0519,Mastering Chemistry 9,1997,Travel,2.0,1
BM-0520,Advanced Music 2,2010,Seni & Fotografi,2.0,3
BM-0521,Advanced History 10,2023,Pengembangan Diri,4.0,3
BM-0522,History of Music 5,1991,Sains Fiksi,5.0,1
BM-0523,Advanced Calculus 9,1992,Bisnis & Ekonomi,3.0,2
BM-0524,Advanced AI 6,2009,Seni & Fotografi,2.0,3
BM-0525,The Art of Philosophy 5,2010,Pengembangan Diri,5.0,3
BM-0526,History of Calculus 7,1991,Horor,4.0,2
BM-0527,History of Machine Learning 4,2013,Komik & Manga,3.0,2
BM-0528,Handbook of Machine Learning 7,2010,Travel,4.0,1
BM-0529,Advanced Chemistry 5,2010,Fiksi,0.0,3
BM-0530,Mastering AI 6,1997,Teknologi,3.0,2
BM-0531,Introduction to Python 7,1999,Agama & Spiritual,2.0,3
BM-0532,Mastering Chemistry 8,2016,Fantasi,1.0,3
BM-0533,History of Art 3,1996,Sains Fiksi,6.0,1
BM-0534,Mastering History 2,1993,Komik & Manga,7.0,2
BM-0535,The Art of Art 10,2001,Seni & Fotografi,4.0,3
BM-0536,Introduction to History 9,2005,Non-Fiksi,7.0,3
BM-0537,Guide to Calculus 10,2018,Misteri & Thriller,3.0,1
BM-0538,Advanced Music 10,2013,Misteri & Thriller,3.0,1
BM-0539,Fundamentals of Java 3,2007,Fiksi,2.0,3
BM-0540,Introduction to Biology 2,2002,Kesehatan,1.0,0
BM-0541,Handbook of Chemistry 5,2007,Sains Fiksi,2.0,1
BM-0542,Mastering AI 9,2020,Pengembangan Diri,2.0,3
BM-0543,The Art of Chemistry 3,2020,Anak-Anak,3.0,1
BM-0544,History of Biology 9,1997,Masakan & Kuliner,2.0,2
BM-0545,Introduction to Chemistry 5,2017,Pengembangan Diri,3.0,3
BM-0546,Fundamentals of Philosophy 4,2008,Fiksi,2.0,3
BM-0547,Introduction to Chemistry 5,2002,Anak-Anak,6.0,1
BM-0548,Guide to Music 2,2017,Bisnis & Ekonomi,2.0,2
BM-0549,Introduction to Java 1,2019,Romansa,3.0,1
BM-0550,Mastering History 2,2004,Agama & Spiritual,5.0,3
BM-0551,Guide to Java 2,2016,Kesehatan,3.0,0
BM-0552,Fundamentals of Economics 7,2004,Biografi,3.0,3
BM-0553,Handbook of Economics 3,1990,Misteri & Thriller,3.0,1
BM-0554,Introduction to Python 6,2001,Horor,1.0,2
BM-0555,Guide to Java 10,2019,Non-Fiksi,3.0,3
BM-0556,Mastering Music 6,2010,Kesehatan,5.0,0
BM-0557,Guide to Music 1,1997,Biografi,2.0,3
BM-0558,Mastering AI 9,1998,Travel,3.0,1
BM-0559,Mastering Physics 9,2013,Teknologi,4.0,2
BM-0560,Mastering Calculus 9,2021,Travel,2.0,1
BM-0561,Fundamentals of Calculus 4,2023,Kesehatan,2.0,0
BM-0562,Advanced History 3,2011,Travel,3.0,1
BM-0563,Handbook of Chemistry 5,2006,Sains & Alam,3.0,2
BM-0564,History of Machine Learning 8,2002,Sains & Alam,5.0,2
BM-0565,Handbook of Art 5,2018,Fantasi,6.0,3
BM-0566,The Art of Physics 10,1996,Horor,2.0,2
BM-0567,Mastering Art 4,2017,Sains & Alam,1.0,2
BM-0568,Fundamentals of Machine Learning 5,2000,Misteri & Thriller,3.0,1
BM-0569,Fundamentals of Physics 6,2015,Teknologi,3.0,2
BM-0570,Handbook of Calculus 2,2003,Travel,4.0,1
BM-0571,The Art of Physics 2,2024,Anak-Anak,4.0,1
BM-0572,Handbook of Economics 2,2009,Non-Fiksi,7.0,3
BM-0573,Mastering Calculus 3,2014,Komik & Manga,3.0,2
BM-0574,Fundamentals of Biology 2,1990,Travel,3.0,1
BM-0575,Handbook of Java 3,1991,Biografi,2.0,3
BM-0576,Fundamentals of Physics 5,2007,Fiksi,7.0,3
BM-0577,Introduction to Physics 3,1999,Anak-Anak,6.0,1
BM-0578,Mastering History 7,1999,Komik & Manga,1.0,2
BM-0579,Guide to AI 3,2000,Romansa,3.0,1
BM-0580,The Art of Art 5,2018,Sains & Alam,1.0,2
BM-0581,The Art of Calculus 3,2009,Kesehatan,3.0,0
BM-0582,Advanced Machine Learning 1,2016,Non-Fiksi,4.0,3
BM-0583,Handbook of Physics 4,2009,Teknologi,1.0,2
BM-0584,The Art of Art 8,2005,Teknologi,3.0,2
BM-0585,Introduction to Physics 10,1997,Romansa,4.0,1
BM-0586,Advanced AI 6,2018,Non-Fiksi,3.0,3
BM-0587,History of Art 6,2000,Seni & Fotografi,3.0,3
BM-0588,History of Chemistry 5,2007,Misteri & Thriller,2.0,1
BM-0589,Introduction to Philosophy 6,2018,Teknologi,2.0,2
BM-0590,Handbook of Python 6,1998,Agama & Spiritual,1.0,3
BM-0591,Guide to Music 5,1991,Seni & Fotografi,3.0,3
BM-0592,Handbook of Chemistry 6,2022,Biografi,1.0,3
BM-0593,The Art of Calculus 7,2007,Agama & Spiritual,2.0,3
BM-0594,Guide to Python 7,1996,Sains Fiksi,3.0,1
BM-0595,Fundamentals of Java 3,2021,Sejarah,8.0,3
BM-0596,History of Music 7,2002,Sejarah,1.0,3
BM-0597,Fundamentals of Biology 3,2000,Romansa,2.0,1
BM-0598,Mastering Calculus 1,2006,Biografi,3.0,3
BM-0599,History of Machine Learning 1,2020,Sains & Alam,4.0,2
BM-0600,Handbook of Art 7,2002,Teknologi,4.0,2
BM-0601,The Art of Chemistry 8,2010,Seni & Fotografi,1.0,3
BM-0602,History of Physics 1,1993,Pengembangan Diri,2.0,3
BM-0603,Advanced Art 8,1999,Romansa,3.0,1
BM-0604,Introduction to Calculus 8,2005,Teknologi,0.0,2
BM-0605,Guide to Chemistry 6,2014,Seni & Fotografi,1.0,3
BM-0606,The Art of Python 7,2021,Travel,4.0,1
BM-0607,The Art of Economics 3,2019,Sains & Alam,4.0,2
BM-0608,Advanced Philosophy 2,2011,Teknologi,5.0,2
BM-0609,Advanced Python 1,2018,Agama & Spiritual,5.0,3
BM-0610,The Art of History 9,2016,Agama & Spiritual,2.0,3
BM-0611,Handbook of Physics 7,2020,Sains & Alam,2.0,2
BM-0612,The Art of History 10,1991,Kesehatan,6.0,0
BM-0613,The Art of Python 9,2018,Sains Fiksi,1.0,1
BM-0614,Fundamentals of Physics 3,2022,Fiksi,3.0,3
BM-0615,History of Calculus 8,2009,Romansa,7.0,1
BM-0616,Mastering Machine Learning 8,1998,Sains & Alam,3.0,2
BM-0617,Mastering Calculus 4,2011,Sains & Alam,2.0,2
BM-0618,Handbook of Java 6,1998,Pengembangan Diri,4.0,3
BM-0619,Fundamentals of Physics 9,1990,Romansa,1.0,1
BM-0620,The Art of Python 8,2005,Bisnis & Ekonomi,2.0,2
BM-0621,Introduction to Economics 3,2009,Anak-Anak,2.0,1
BM-0622,Fundamentals of Physics 10,2005,Pengembangan Diri,3.0,3
BM-0623,Introduction to Calculus 3,2013,Pengembangan Diri,1.0,3
BM-0624,The Art of Music 1,2013,Sains Fiksi,4.0,1
BM-0625,Handbook of Art 7,2023,Sains & Alam,0.0,2
BM-0626,Advanced AI 1,2022,Non-Fiksi,2.0,3
BM-0627,The Art of Art 9,2001,Komik & Manga,4.0,2
BM-0628,Advanced Philosophy 7,2018,Komik & Manga,1.0,2
BM-0629,Introduction to Economics 4,2013,Kesehatan,4.0,0
BM-0630,The Art of Philosophy 4,1993,Romansa,2.0,1
BM-0631,Handbook of Art 1,1994,Fantasi,3.0,3
BM-0632,Mastering Calculus 8,2024,Masakan & Kuliner,3.0,2
BM-0633,Fundamentals of Physics 9,1999,Horor,1.0,2
BM-0634,Handbook of Machine Learning 7,2017,Travel,2.0,1
BM-0635,Introduction to History 4,2005,Agama & Spiritual,3.0,3
BM-0636,Fundamentals of Machine Learning 3,2021,Non-Fiksi,5.0,3
BM-0637,Introduction to Music 2,2023,Sains & Alam,2.0,2
BM-0638,Handbook of Music 5,2023,Sains & Alam,2.0,2
BM-0639,The Art of Economics 3,2023,Misteri & Thriller,3.0,1
BM-0640,Mastering Biology 7,2013,Seni & Fotografi,3.0,3
BM-0641,History of Philosophy 8,1995,Sains & Alam,4.0,2
BM-0642,Introduction to Music 4,1999,Travel,2.0,1
BM-0643,Handbook of History 3,1996,Sains & Alam,3.0,2
BM-0644,Fundamentals of Java 10,2001,Masakan & Kuliner,3.0,2
BM-0645,Fundamentals of Calculus 10,2013,Teknologi,5.0,2
BM-0646,Guide to Python 10,2012,Romansa,4.0,1
BM-0647,Advanced Philosophy 10,1990,Anak-Anak,2.0,1
BM-0648,Handbook of Chemistry 2,1992,Non-Fiksi,1.0,3
BM-0649,Mastering Art 10,2006,Pengembangan Diri,4.0,3
BM-0650,The Art of History 1,2022,Fiksi,11.0,3
BM-0651,Advanced Java 1,1996,Fiksi,5.0,3
BM-0652,Handbook of Philosophy 1,2019,Sains Fiksi,0.0,1
BM-0653,The Art of Economics 9,1990,Komik & Manga,3.0,2
BM-0654,Mastering Physics 3,1996,Sains Fiksi,8.0,1
BM-0655,Introduction to Economics 6,2022,Sains & Alam,1.0,2
BM-0656,History of Music 2,1992,Sains & Alam,6.0,2
BM-0657,Advanced Economics 10,2019,Anak-Anak,3.0,1
BM-0658,Introduction to Music 9,2009,Bisnis & Ekonomi,5.0,2
BM-0659,Introduction to Art 5,2001,Travel,5.0,1
BM-0660,Advanced Python 5,2020,Anak-Anak,2.0,1
BM-0661,Guide to AI 9,2006,Fiksi,2.0,3
BM-0662,Introduction to Chemistry 5,1999,Masakan & Kuliner,7.0,2
BM-0663,Mastering Philosophy 5,1998,Bisnis & Ekonomi,2.0,2
BM-0664,Guide to Calculus 9,2016,Sains & Alam,5.0,2
BM-0665,The Art of Java 3,2001,Teknologi,1.0,2
BM-0666,Handbook of AI 10,2022,Kesehatan,3.0,0
BM-0667,Mastering Art 6,2000,Bisnis & Ekonomi,3.0,2
BM-0668,Fundamentals of AI 5,2002,Kesehatan,5.0,0
BM-0669,Fundamentals of Physics 5,1991,Seni & Fotografi,2.0,3
BM-0670,Handbook of Java 8,1995,Kesehatan,2.0,0
BM-0671,History of Biology 8,2005,Misteri & Thriller,4.0,1
BM-0672,Advanced Music 8,2003,Seni & Fotografi,1.0,3
BM-0673,Fundamentals of Chemistry 2,2018,Komik & Manga,3.0,2
BM-0674,Handbook of Music 7,2020,Teknologi,3.0,2
BM-0675,Mastering Physics 1,2013,Seni & Fotografi,4.0,3
BM-0676,Fundamentals of Python 1,2017,Sains Fiksi,0.0,1
BM-0677,Guide to Python 1,2011,Non-Fiksi,7.0,3
BM-0678,History of Biology 2,2019,Seni & Fotografi,3.0,3
BM-0679,Mastering Java 10,1990,Masakan & Kuliner,2.0,2
BM-0680,The Art of History 10,2019,Komik & Manga,2.0,2
BM-0681,The Art of Physics 10,2010,Masakan & Kuliner,0.0,2
BM-0682,Fundamentals of AI 1,2014,Misteri & Thriller,3.0,1
BM-0683,Guide to Machine Learning 8,1996,Non-Fiksi,1.0,3
BM-0684,Handbook of Economics 9,1999,Bisnis & Ekonomi,2.0,2
BM-0685,History of AI 3,2019,Non-Fiksi,0.0,3
BM-0686,The Art of Calculus 3,2016,Misteri & Thriller,4.0,1
BM-0687,Advanced Physics 3,1995,Sains Fiksi,2.0,1
BM-0688,The Art of Art 3,2005,Sains Fiksi,3.0,1
BM-0689,Introduction to Music 3,2022,Fiksi,6.0,3
BM-0690,Handbook of Philosophy 9,2024,Bisnis & Ekonomi,3.0,2
BM-0691,The Art of Philosophy 9,2014,Fiksi,5.0,3
BM-0692,Handbook of Physics 4,2016,Travel,3.0,1
BM-0693,Handbook of AI 6,2010,Agama & Spiritual,3.0,3
BM-0694,Fundamentals of Chemistry 10,2005,Fiksi,3.0,3
BM-0695,The Art of History 1,2018,Romansa,6.0,1
BM-0696,Fundamentals of Biology 2,2019,Fantasi,1.0,3
BM-0697,Handbook of Python 6,2001,Seni & Fotografi,1.0,3
BM-0698,The Art of Music 1,1991,Horor,2.0,2
BM-0699,Guide to History 7,1991,Horor,3.0,2
BM-0700,Handbook of Machine Learning 5,1995,Travel,6.0,1
BM-0701,Advanced Chemistry 10,2024,Kesehatan,4.0,0
BM-0702,History of History 2,1993,Sains Fiksi,3.0,1
BM-0703,Fundamentals of Python 9,2018,Fiksi,1.0,3
BM-0704,Mastering Music 8,1991,Biografi,1.0,3
BM-0705,Handbook of Philosophy 9,2006,Fiksi,0.0,3
BM-0706,Introduction to Music 10,1996,Fiksi,5.0,3
BM-0707,The Art of History 6,2008,Komik & Manga,7.0,2
BM-0708,The Art of Physics 5,2003,Bisnis & Ekonomi,1.0,2
BM-0709,History of Machine Learning 1,1994,Non-Fiksi,6.0,3
BM-0710,History of AI 7,1990,Seni & Fotografi,3.0,3
BM-0711,Fundamentals of Biology 4,1998,Masakan & Kuliner,4.0,2
BM-0712,Mastering History 8,1997,Sains & Alam,2.0,2
BM-0713,Introduction to Music 1,2008,Horor,4.0,2
BM-0714,Handbook of Art 1,2003,Biografi,5.0,3
BM-0715,Introduction to Calculus 3,2021,Teknologi,1.0,2
BM-0716,History of Biology 4,2024,Fantasi,1.0,3
BM-0717,Introduction to Philosophy 9,2007,Fiksi,2.0,3
BM-0718,The Art of History 1,1990,Misteri & Thriller,1.0,1
BM-0719,History of AI 9,2001,Seni & Fotografi,4.0,3
BM-0720,The Art of Python 8,2007,Teknologi,3.0,2
BM-0721,Mastering Java 3,1997,Sains Fiksi,3.0,1
BM-0722,The Art of Calculus 1,2008,Agama & Spiritual,2.0,3
BM-0723,Mastering Calculus 9,2013,Horor,3.0,2
BM-0724,History of Machine Learning 8,2006,Biografi,1.0,3
BM-0725,Guide to AI 6,2018,Kesehatan,3.0,0
BM-0726,Fundamentals of Java 1,2010,Pengembangan Diri,4.0,3
BM-0727,History of Music 6,2017,Fantasi,2.0,3
BM-0728,Advanced Art 2,2009,Bisnis & Ekonomi,1.0,2
BM-0729,Advanced Biology 1,2000,Romansa,3.0,1
BM-0730,Handbook of Philosophy 2,2019,Non-Fiksi,2.0,3
BM-0731,History of Biology 1,2021,Travel,3.0,1
BM-0732,History of AI 5,2018,Misteri & Thriller,2.0,1
BM-0733,Fundamentals of Art 3,1990,Romansa,1.0,1
BM-0734,Introduction to Physics 3,2017,Agama & Spiritual,0.0,3
BM-0735,Guide to Biology 7,1998,Non-Fiksi,3.0,3
BM-0736,Introduction to Art 1,2016,Kesehatan,2.0,0
BM-0737,The Art of Biology 6,2000,Misteri & Thriller,3.0,1
BM-0738,Handbook of Calculus 7,2011,Sains & Alam,1.0,2
BM-0739,The Art of Economics 2,2000,Biografi,1.0,3
BM-0740,The Art of AI 9,2022,Romansa,7.0,1
BM-0741,Introduction to Python 6,2019,Sains Fiksi,3.0,1
BM-0742,Guide to Art 2,2005,Sejarah,3.0,3
BM-0743,History of Machine Learning 8,2022,Seni & Fotografi,1.0,3
BM-0744,The Art of Physics 5,2003,Fiksi,0.0,3
BM-0745,Guide to Music 8,2020,Komik & Manga,4.0,2
BM-0746,Advanced Music 5,2010,Romansa,3.0,1
BM-0747,Introduction to Music 3,1990,Romansa,1.0,1
BM-0748,Advanced History 7,2014,Agama & Spiritual,6.0,3
BM-0749,Handbook of Chemistry 5,2004,Pengembangan Diri,1.0,3
BM-0750,History of Machine Learning 10,2008,Seni & Fotografi,3.0,3
BM-0751,History of Philosophy 8,2023,Misteri & Thriller,4.0,1
BM-0752,The Art of Philosophy 8,1991,Romansa,3.0,1
BM-0753,The Art of History 5,2007,Fiksi,4.0,3
BM-0754,Guide to Python 4,1996,Sains Fiksi,4.0,1
BM-0755,History of Philosophy 1,1998,Fantasi,0.0,3
BM-0756,Introduction to Python 7,1993,Fiksi,2.0,3
BM-0757,Mastering Music 8,1997,Misteri & Thriller,4.0,1
BM-0758,Mastering Philosophy 7,2003,Romansa,4.0,1
BM-0759,The Art of Economics 8,1990,Bisnis & Ekonomi,5.0,2
BM-0760,Fundamentals of Physics 9,2004,Fantasi,3.0,3
BM-0761,Mastering Java 4,2004,Travel,2.0,1
BM-0762,Fundamentals of Economics 6,2010,Pengembangan Diri,5.0,3
BM-0763,History of Economics 6,2001,Masakan & Kuliner,3.0,2
BM-0764,Handbook of History 9,2024,Masakan & Kuliner,3.0,2
BM-0765,Guide to Machine Learning 5,2005,Sains Fiksi,5.0,1
BM-0766,History of AI 10,2022,Misteri & Thriller,1.0,1
BM-0767,The Art of Python 5,2017,Komik & Manga,3.0,2
BM-0768,Handbook of Economics 4,2004,Bisnis & Ekonomi,2.0,2
BM-0769,Mastering Java 3,1999,Misteri & Thriller,4.0,1
BM-0770,Guide to Biology 10,2017,Romansa,2.0,1
BM-0771,History of Machine Learning 2,1999,Non-Fiksi,3.0,3
BM-0772,Handbook of Java 9,2014,Horor,1.0,2
BM-0773,Fundamentals of Chemistry 8,2017,Komik & Manga,3.0,2
BM-0774,Fundamentals of Art 6,2009,Biografi,2.0,3
BM-0775,Guide to AI 3,1999,Komik & Manga,3.0,2
BM-0776,The Art of Biology 7,2005,Agama & Spiritual,5.0,3
BM-0777,Handbook of Biology 9,2010,Pengembangan Diri,2.0,3
BM-0778,Handbook of Chemistry 5,2004,Pengembangan Diri,2.0,3
BM-0779,Guide to History 7,1996,Sejarah,5.0,3
BM-0780,History of Physics 1,1994,Travel,1.0,1
BM-0781,Fundamentals of Economics 9,1996,Biografi,3.0,3
BM-0782,Introduction to Art 6,2017,Fiksi,2.0,3
BM-0783,Advanced AI 1,2023,Romansa,4.0,1
BM-0784,Introduction to Python 5,1999,Sains & Alam,5.0,2
BM-0785,Mastering Philosophy 9,2024,Kesehatan,9.0,0
BM-0786,History of Calculus 3,2019,Sains & Alam,5.0,2
BM-0787,Advanced AI 2,1996,Horor,2.0,2
BM-0788,Advanced Calculus 8,2002,Sains & Alam,0.0,2
BM-0789,The Art of Java 2,1999,Fantasi,3.0,3
BM-0790,History of Biology 8,2000,Biografi,0.0,3
BM-0791,The Art of History 8,2003,Non-Fiksi,2.0,3
BM-0792,Fundamentals of Art 5,2014,Horor,3.0,2
BM-0793,History of Java 9,2021,Bisnis & Ekonomi,4.0,2
BM-0794,Handbook of Physics 10,2020,Anak-Anak,1.0,1
BM-0795,Mastering History 7,2005,Sains & Alam,3.0,2
BM-0796,Fundamentals of Physics 6,2012,Biografi,3.0,3
BM-0797,Fundamentals of Python 10,2000,Sains & Alam,2.0,2
BM-0798,Introduction to Chemistry 10,1994,Fiksi,1.0,3
BM-0799,Handbook of Economics 9,2007,Travel,2.0,1
BM-0800,Introduction to Art 2,1990,Travel,1.0,1
BM-0801,Advanced Chemistry 1,2012,Non-Fiksi,5.0,3
BM-0802,History of Java 6,2011,Seni & Fotografi,1.0,3
BM-0803,Handbook of Machine Learning 6,1995,Anak-Anak,0.0,1
BM-0804,Guide to Physics 7,2014,Teknologi,1.0,2
BM-0805,Handbook of Calculus 4,2022,Anak-Anak,2.0,1
BM-0806,Advanced Chemistry 5,2023,Masakan & Kuliner,3.0,2
BM-0807,Mastering Biology 4,2014,Bisnis & Ekonomi,2.0,2
BM-0808,Advanced Music 4,2004,Masakan & Kuliner,9.0,2
BM-0809,Advanced Economics 5,2011,Fantasi,6.0,3
BM-0810,Introduction to Biology 9,1997,Romansa,2.0,1
BM-0811,Advanced Java 5,2017,Masakan & Kuliner,3.0,2
BM-0812,Fundamentals of Chemistry 6,1996,Non-Fiksi,3.0,3
BM-0813,Handbook of History 9,2022,Seni & Fotografi,4.0,3
BM-0814,Advanced Physics 2,2005,Anak-Anak,4.0,1
BM-0815,Mastering Philosophy 2,1994,Fantasi,5.0,3
BM-0816,Mastering Calculus 1,2003,Masakan & Kuliner,6.0,2
BM-0817,Introduction to History 10,2013,Kesehatan,3.0,0
BM-0818,Advanced Calculus 5,1996,Romansa,6.0,1
BM-0819,Mastering Art 1,2006,Masakan & Kuliner,1.0,2
BM-0820,Guide to Physics 4,1996,Fiksi,3.0,3
BM-0821,Mastering Calculus 3,1998,Komik & Manga,2.0,2
BM-0822,History of Chemistry 5,1990,Teknologi,3.0,2
BM-0823,History of Music 5,2023,Sejarah,1.0,3
BM-0824,The Art of Python 2,2016,Non-Fiksi,0.0,3
BM-0825,The Art of Java 6,2007,Pengembangan Diri,2.0,3
BM-0826,Advanced History 6,2012,Travel,2.0,1
BM-0827,History of Philosophy 9,2013,Agama & Spiritual,1.0,3
BM-0828,The Art of Calculus 7,2015,Bisnis & Ekonomi,0.0,2
BM-0829,Handbook of Chemistry 5,2006,Anak-Anak,2.0,1
BM-0830,Guide to Python 6,2003,Fiksi,3.0,3
BM-0831,Advanced Economics 5,2022,Horor,0.0,2
BM-0832,Introduction to Machine Learning 2,2006,Seni & Fotografi,3.0,3
BM-0833,History of Economics 6,2000,Pengembangan Diri,2.0,3
BM-0834,History of Java 1,1996,Bisnis & Ekonomi,5.0,2
BM-0835,Guide to AI 10,1995,Travel,5.0,1
BM-0836,Advanced Java 8,2022,Pengembangan Diri,3.0,3
BM-0837,Handbook of Python 4,2011,Seni & Fotografi,4.0,3
BM-0838,Mastering Economics 9,2022,Komik & Manga,3.0,2
BM-0839,Fundamentals of Java 3,2003,Bisnis & Ekonomi,5.0,2
BM-0840,Guide to Calculus 2,2014,Agama & Spiritual,2.0,3
BM-0841,Fundamentals of Music 8,1991,Seni & Fotografi,2.0,3
